"4	51.8987#-8.4823"
"4	51.8987#-8.4824"
"4	51.8987#-8.4825"
"4	51.8987#-8.4826"
"4	51.8987#-8.4827"
"4	51.8987#-8.4828"
"4	51.8987#-8.4829"
"4	51.8987#-8.4830"
"4	51.8987#-8.4831"
"4	51.8988#-8.4819"
"4	51.8988#-8.4820"
"4	51.8988#-8.4821"
"4	51.8988#-8.4822"
"4	51.8988#-8.4823"
"4	51.8988#-8.4824"
"4	51.8988#-8.4825"
"4	51.8988#-8.4826"
"4	51.8988#-8.4827"
"4	51.8988#-8.4828"
"4	51.8988#-8.4829"
"4	51.8988#-8.4830"
"4	51.8988#-8.4831"
"4	51.8989#-8.4820"
"4	51.8989#-8.4821"
"4	51.8989#-8.4822"
"4	51.8989#-8.4823"
"4	51.8989#-8.4824"
"4	51.8989#-8.4825"
"4	51.8989#-8.4826"
"4	51.8989#-8.4827"
"4	51.8989#-8.4828"
"4	51.8989#-8.4829"
"4	51.8990#-8.4820"
"4	51.8990#-8.4821"
"4	51.8990#-8.4822"
"4	51.8990#-8.4823"
"4	51.8990#-8.4824"
